tweet_id,tweet_text,tweet_date,tweet_time_ist,impressions,likes,engagement_rate,url_clicks,profile_clicks,hashtag_clicks,media_attached,links_attached,hashtags_attached,word_count,character_count
63,team success release product release event release service service team release launch product event release,2020-02-11,20:33,578,19,0.17,1,15,8,False,True,False,15,108
64,feature success product team success launch team growth event event event team release growth,2020-01-14,15:36,981,14,0.18,15,23,27,False,True,False,14,93
65,growth release update product launch success launch growth growth service product launch,2020-04-30,03:02,171,20,0.17,0,13,24,False,True,False,12,88
66,growth team update product team growth event update team release success team event feature growth,2020-02-04,05:59,879,19,0.11,28,14,8,True,False,False,15,98
67,product product product team team product,2020-03-31,19:42,305,12,0.1,20,21,12,False,True,True,6,41
68,success event launch feature feature service release service product update feature,2020-03-12,03:05,251,2,0.09,28,22,27,False,False,False,11,83
69,feature growth feature event update release release team launch service growth event release,2020-03-15,22:13,360,6,0.16,26,9,22,True,True,True,13,92
70,feature feature release update product growth release event feature,2020-05-16,11:04,414,16,0.07,23,21,2,True,True,True,9,67
71,team event event service success launch success success product launch update product,2020-04-16,01:54,967,4,0.17,3,16,8,False,True,False,12,85
72,growth success growth success success product team product growth,2020-04-01,03:08,849,2,0.14,3,0,23,True,True,True,9,65
73,growth release product product service feature service,2020-05-06,08:02,525,9,0.08,25,3,3,True,True,False,7,54
74,team event feature growth growth event feature event growth launch success product service event,2020-05-20,09:06,974,13,0.02,3,30,0,True,False,False,14,96
75,update success release feature product release growth team event team,2020-03-06,16:41,674,1,0.19,0,21,15,True,True,True,10,69
76,launch growth event event growth service growth team growth service event team,2020-01-09,05:30,458,20,0.19,27,16,18,False,True,False,12,78
77,service team launch event feature success,2020-02-20,23:14,989,12,0.04,4,24,19,False,True,True,6,41
78,service growth success event release feature launch update service,2020-04-10,19:21,295,2,0.04,0,23,27,False,False,True,9,66
79,product launch team update growth update release,2020-01-24,10:51,167,20,0.11,10,23,26,True,False,True,7,48
80,product feature launch update feature success service team team growth growth feature growth release team,2020-03-22,10:23,114,3,0.12,9,25,28,False,False,True,15,105
81,update feature success team team service growth success service service growth,2020-01-03,19:44,503,0,0.1,14,24,19,True,True,False,11,78
82,service product team release product feature team feature growth product event launch update launch,2020-04-06,06:23,879,11,0.05,15,26,15,False,False,False,14,99
83,launch launch success success success update growth feature event release launch launch,2020-04-25,19:47,546,8,0.13,20,4,8,True,True,False,12,87
84,growth feature product growth feature service launch launch feature launch release team,2020-03-02,10:40,956,9,0.02,20,15,16,True,False,False,12,87
85,event service release service growth success success launch release feature growth product success success,2020-01-17,22:17,71,17,0.02,10,13,13,True,True,False,14,106
86,product launch product success service team feature feature launch feature growth launch launch team,2020-04-27,12:30,485,5,0.06,18,5,22,False,True,False,14,100
87,growth success update event update team product update update event launch,2020-04-20,15:37,114,4,0.03,23,13,8,False,True,True,11,74
88,launch success product team service feature feature release product release event product launch,2020-03-06,14:36,988,0,0.12,12,21,29,False,False,False,13,96
89,success event launch update service feature update update,2020-06-11,19:58,287,19,0.03,18,8,9,True,False,True,8,57
90,feature feature success release launch product launch feature product,2020-03-07,02:04,403,7,0.09,27,6,18,True,False,False,9,69
91,release launch success product feature event,2020-02-25,14:08,785,0,0.17,15,24,15,False,False,False,6,44
92,release release team service growth growth success launch,2020-06-01,23:30,637,3,0.14,19,18,12,True,False,False,8,57
93,product event growth growth growth growth release growth event service event service service,2020-03-19,22:12,811,16,0.08,30,18,15,False,False,False,13,92
94,product service event event team team success release growth update,2020-05-13,21:31,105,16,0.03,10,10,26,True,False,False,10,67
95,team success feature team launch growth team feature service launch event,2020-04-09,16:19,234,5,0.16,7,16,27,False,True,False,11,73
96,team growth event success growth feature product launch growth success event product service,2020-05-23,21:41,416,14,0.08,24,3,17,True,False,True,13,92
97,team update event event growth growth launch update product launch update team release growth,2020-05-06,19:44,980,12,0.17,16,8,25,False,True,True,14,93
98,feature service update feature service update service launch growth,2020-01-10,21:41,911,8,0.16,9,7,20,True,False,True,9,67
99,launch release team product launch growth release,2020-01-30,05:23,189,5,0.19,10,5,4,True,True,True,7,49
100,release product growth product launch feature growth event growth,2020-03-03,13:04,797,0,0.1,15,19,20,True,True,False,9,65
